Sender ID,Receiver ID
121,44
121,67
121,24
68,65
68,127
55,46
97,134
145,143
91,143
92,4
90,142
121,1
121,60
90,142
59,153
90,148
90,148
90,74
101,145
14,112
55,120
12,104
97,66
126,22
19,130
19,60
19,121
94,57
57,25
19,60
153,66
153,146
58,137
18,122
3,137
3,91
3,119
3,58
3,129
3,137
3,91
3,119
3,58
3,129
58,48
58,52
92,4
30,77
57,94
121,60
68,4
66,97
19,60
141,38
19,130
19,60
19,121
153,66
19,16
19,130
19,46
19,60
19,121
19,142
19,2
19,130
19,60
19,112
19,121
49,89
19,130
19,60
19,121
94,128
90,94
97,66
94,149
28,66
124,70
130,19
112,108
94,57
19,46
91,137
91,119
91,58
91,129
91,3
19,130
19,60
19,121
142,90
94,90
39,21
119,137
39,32
39,21
91,137
91,119
91,58
91,129
91,3
91,137
91,119
91,58
91,129
91,3
81,120
57,94
0,75
19,130
19,60
19,112
19,121
19,130
19,60
19,112
19,121
142,90
76,94
73,151
14,24
57,94
119,137
117,88
119,137
119,137
121,130
121,60
75,78
125,101
119,91
130,19
19,130
19,155
0,143
0,143
117,88
58,48
58,52
121,60
39,109
39,21
66,142
111,117
129,119
129,119
129,119
130,19
19,130
19,60
19,112
19,121
32,143
19,130
19,60
19,121
52,89
108,112
66,154
38,95
38,141
90,143
90,52
90,142
90,94
91,119
52,89
6,153
0,143
90,142
153,6
57,143
10,23
94,76
97,39
108,58
90,142
142,90
142,90
130,19
129,119
129,119
129,119
129,108
129,52
129,3
94,57
19,130
91,119
91,129
57,94
57,94
19,130
19,60
19,121
18,122
155,42
117,74
19,130
19,60
19,121
66,89
66,101
66,17
66,54
66,83
66,150
66,88
66,77
66,92
66,28
66,113
66,75
66,61
66,1
66,109
66,134
66,13
66,111
66,68
66,139
66,103
66,78
66,155
66,95
66,7
66,97
66,42
66,4
66,32
66,98
66,107
66,9
66,141
66,122
66,49
66,38
66,63
66,65
66,18
66,69
66,0
66,135
66,87
66,115
66,29
66,127
66,27
66,133
66,39
66,82
66,154
66,21
66,5
66,35
66,2
66,93
66,50
19,130
19,121
151,73
73,151
39,77
119,137
38,141
38,133
122,134
122,77
129,108
5,106
5,12
5,50
5,131
91,137
91,48
91,119
91,58
91,3
76,108
130,19
0,143
84,75
84,78
84,0
84,99
84,41
60,130
60,121
99,84
84,75
84,78
84,0
84,99
84,41
99,84
97,66
77,30
77,92
77,4
77,115
97,134
97,39
0,75
0,41
66,89
66,101
66,17
66,54
66,83
66,150
66,88
66,77
66,92
66,28
66,113
66,75
66,61
66,1
66,109
66,134
66,13
66,111
66,68
66,139
66,103
66,78
66,155
66,95
66,7
66,97
66,42
66,4
66,32
66,98
66,107
66,9
66,141
66,122
66,49
66,38
66,63
66,65
66,18
66,69
66,0
66,135
66,87
66,115
66,29
66,127
66,27
66,133
66,39
66,82
66,154
66,35
66,2
66,93
66,50
130,19
64,59
64,146
64,120
64,153
19,130
19,60
19,121
0,143
55,26
55,144
55,46
55,79
55,33
112,60
64,153
90,143
90,52
90,142
140,106
140,12
140,131
108,44
108,129
66,89
66,101
66,17
66,54
66,83
66,150
66,88
66,77
66,92
66,28
66,113
66,75
66,61
66,1
66,109
66,134
66,13
66,111
66,68
66,139
66,103
66,78
66,155
66,95
66,7
66,97
66,42
66,4
66,32
66,98
66,107
66,9
66,141
66,122
66,49
66,38
66,63
66,65
66,18
66,69
66,0
66,135
66,87
66,115
66,29
66,127
66,27
66,133
66,39
66,82
66,154
66,21
66,5
66,35
66,2
66,93
66,50
84,75
84,78
84,0
84,99
84,41
110,136
130,89
130,77
130,64
130,155
130,97
130,60
130,122
130,121
130,142
90,148
97,66
97,134
97,39
19,130
19,60
19,112
19,121
130,19
130,121
58,52
130,19
130,121
142,90
119,48
19,130
19,60
19,112
19,121
81,120
81,10
81,120
58,3
119,3
129,119
19,130
4,77
4,92
4,115
19,60
19,60
19,130
19,121
58,52
0,99
19,60
19,60
10,81
10,120
117,128
117,128
147,39
147,21
60,130
60,121
19,121
90,143
94,25
81,120
38,133
82,61
111,117
121,19
41,61
111,117
147,145
112,24
44,137
113,17
113,118
113,110
55,16
55,46
55,79
55,47
55,33
130,19
60,19
60,130
60,121
60,121
60,121
129,119
129,119
129,119
129,119
129,119
94,25
119,48
130,121
91,137
91,48
91,119
91,58
91,3
91,137
91,48
91,119
91,58
91,3
58,137
94,89
119,48
119,48
0,75
0,75
0,99
0,84
142,90
60,121
60,130
60,121
117,111
3,137
3,119
3,58
3,129
143,90
143,142
49,38
111,117
117,111
130,19
130,60
130,121
58,52
119,3
129,119
29,111
111,117
68,4
94,57
111,99
44,137
121,19
60,14
82,61
23,10
23,64
23,146
23,123
23,60
23,55
23,44
23,67
23,24
23,121
23,10
23,64
23,146
23,123
23,120
23,60
23,55
23,44
23,67
23,24
23,121
111,42
66,122
145,99
0,143
99,145
0,143
144,71
117,101
23,10
23,64
23,66
23,146
23,123
23,120
23,60
23,55
23,44
23,67
23,24
23,121
55,81
55,120
135,88
90,142
137,44
57,25
81,120
129,119
129,119
129,52
112,52
129,52
137,129
129,3
111,42
111,42
68,117
144,71
112,44
112,24
112,130
94,143
117,68
60,24
60,121
71,26
71,144
71,46
24,112
153,89
153,77
153,64
153,75
153,1
153,146
153,134
153,120
153,155
153,122
153,0
153,142
147,39
84,75
84,78
84,0
84,99
84,41
114,16
114,8
137,129
15,150
15,118
90,143
91,119
129,91
58,52
121,60
129,3
58,48
58,91
58,3
44,121
19,130
119,48
119,91
119,58
119,3
19,130
19,60
19,121
91,137
91,48
91,119
91,58
91,3
97,134
97,13
97,7
97,63
97,39
129,108
111,42
81,120
58,119
91,137
91,48
91,119
91,58
91,3
129,108
129,52
119,48
119,3
18,107
18,122
18,69
18,133
19,130
19,121
121,19
19,121
134,153
153,134
153,134
0,143
19,121
56,71
114,16
62,89
19,130
19,60
19,112
19,121
19,130
19,60
19,112
19,121
68,117
68,101
68,4
119,3
19,130
19,60
19,121
38,141
58,52
121,19
119,137
119,91
119,58
119,129
119,3
81,120
66,89
66,147
66,77
66,64
66,134
66,155
66,97
66,42
66,122
66,0
66,115
66,39
120,153
19,130
19,60
19,121
19,121
153,120
114,26
0,143
19,130
19,60
19,112
19,121
108,129
0,120
71,46
8,16
142,90
90,142
48,119
142,90
97,147
97,39
8,72
130,121
129,108
129,52
130,112
130,121
10,66
10,146
129,91
129,119
119,137
129,52
121,19
19,130
19,60
19,121
19,130
19,60
19,121
66,10
66,146
10,146
91,137
91,48
91,119
91,58
91,3
66,10
74,117
74,101
38,49
119,48
58,119
91,137
91,48
91,119
91,58
91,3
4,117
4,68
58,52
64,153
117,101
117,128
142,90
130,19
90,94
130,60
130,121
126,110
90,142
83,153
148,90
142,90
150,126
150,70
150,124
150,15
150,43
150,136
150,85
150,22
150,86
94,90
99,145
145,99
113,150
142,90
90,52
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
128,94
128,90
128,148
128,74
90,142
97,134
97,134
94,90
90,142
58,48
58,91
58,3
48,91
48,58
48,3
120,81
19,130
19,60
19,112
19,121
19,130
19,60
19,121
19,130
19,60
19,112
19,121
19,130
19,60
19,121
146,66
129,119
99,84
129,119
129,119
129,108
129,137
129,52
119,48
42,68
66,146
119,48
56,144
58,52
114,8
19,130
19,60
19,112
19,121
120,81
120,81
19,121
19,121
66,64
66,97
66,142
119,129
76,52
19,130
19,60
19,121
19,130
19,60
19,121
19,60
19,121
66,146
64,153
92,77
146,64
146,81
146,120
64,153
121,81
121,120
114,26
41,75
66,64
118,150
118,34
57,25
24,44
0,143
84,75
84,78
84,0
84,99
84,41
90,142
90,142
90,142
81,120
119,58
58,3
121,60
76,108
126,70
129,52
3,137
3,48
3,91
3,119
3,58
3,129
81,120
119,48
3,137
3,48
3,91
3,119
3,58
3,129
19,130
19,60
19,112
19,121
129,52
94,91
19,130
19,60
19,121
126,118
76,52
143,139
143,90
71,26
71,144
71,46
148,142
48,119
107,18
44,52
94,52
38,49
38,53
58,52
90,143
90,52
122,133
130,23
130,121
49,89
57,87
38,89
118,17
118,113
137,129
97,28
97,134
120,123
59,123
84,75
84,78
84,0
84,99
84,41
142,90
90,142
94,90
8,16
90,143
90,148
126,150
108,76
25,57
57,25
129,91
58,119
91,137
91,48
91,119
91,58
91,3
25,94
25,94
94,25
91,48
91,58
91,3
91,137
91,48
91,119
91,58
91,3
66,153
3,149
66,10
66,146
119,48
140,106
140,12
140,131
99,117
117,99
99,117
99,117
117,99
82,89
82,61
82,95
82,49
82,53
56,71
133,122
58,52
99,117
3,149
0,75
0,99
149,107
33,16
33,79
33,47
33,55
99,117
111,28
97,134
97,28
97,122
119,48
119,48
119,3
153,64
153,146
6,23
6,97
118,110
16,79
16,47
16,55
16,33
142,90
66,23
153,137
153,1
153,0
153,58
118,34
84,75
84,78
84,0
84,99
84,41
114,144
114,8
144,71
96,2
65,111
133,64
76,108
130,121
57,94
119,3
48,91
48,58
48,3
129,119
129,52
91,137
91,48
91,119
91,58
91,3
56,11
57,94
57,25
25,137
94,25
58,3
3,58
48,119
129,137
129,119
129,91
111,65
61,0
61,82
61,41
129,3
129,3
119,137
55,47
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
129,3
117,88
66,146
3,137
3,48
3,91
3,119
3,58
3,129
66,146
112,108
112,44
112,14
120,81
141,38
64,153
55,79
137,58
41,78
41,0
41,99
41,78
1,153
59,146
119,48
144,71
56,26
56,144
56,46
56,71
153,64
64,133
114,144
114,8
44,94
44,108
44,137
44,57
44,14
44,48
44,25
44,91
44,112
44,90
44,76
44,119
44,58
44,129
44,52
44,3
8,114
136,150
16,79
16,47
16,55
16,33
146,120
146,66
146,66
146,66
58,52
19,130
19,60
19,112
19,121
19,130
19,60
19,112
19,121
57,25
76,52
129,119
76,94
76,25
76,52
44,108
129,3
52,108
94,57
19,130
19,60
19,112
19,121
119,48
100,23
100,44
100,52
144,26
144,71
130,112
130,121
129,119
66,28
59,97
129,108
97,59
4,117
4,68
143,145
130,121
25,52
18,107
18,122
81,120
23,66
23,81
130,137
130,60
130,44
130,121
142,143
52,14
119,137
132,32
108,44
134,97
119,48
66,97
119,48
97,134
23,81
118,34
118,113
118,110
120,59
59,120
16,137
64,153
153,64
108,129
108,129
108,129
8,16
8,16
130,121
58,108
58,137
58,91
58,119
58,52
58,3
58,52
52,119
52,119
52,119
52,94
52,119
119,91
91,119
70,150
48,119
81,120
120,81
120,81
130,116
130,121
48,119
129,119
129,3
129,119
122,18
130,137
130,121
121,19
121,130
52,25
91,137
91,48
91,119
91,58
91,3
66,83
66,154
66,146
44,52
38,53
58,137
57,52
48,119
48,58
58,137
52,44
32,132
32,109
130,64
130,66
120,153
132,32
14,52
60,130
143,52
88,54
88,111
88,155
88,42
108,129
108,129
41,75
41,0
24,60
12,140
143,25
115,77
137,58
84,75
84,78
84,0
84,99
84,41
62,38
136,150
136,34
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
126,70
8,26
8,26
8,16
8,144
8,114
8,37
57,94
57,25
52,57
130,19
130,121
57,52
66,83
66,146
38,62
66,146
71,26
71,144
71,46
62,89
129,48
129,91
129,3
25,57
89,52
57,25
46,47
0,143
132,126
59,146
44,14
129,48
148,142
41,78
92,57
144,71
146,81
146,120
146,64
146,81
146,120
66,146
24,44
34,150
34,136
121,60
112,67
112,123
84,75
84,78
84,0
84,99
84,41
137,58
137,58
137,58
137,58
132,2
137,58
19,130
19,60
19,121
19,121
121,19
120,146
146,120
136,126
136,150
86,124
143,145
86,150
137,48
137,58
108,129
94,143
66,64
16,8
108,129
23,123
0,143
137,64
137,58
124,86
150,85
150,136
150,132
121,60
19,130
19,60
19,112
19,121
126,150
121,130
121,60
83,0
62,73
108,129
60,66
60,146
60,123
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,85
97,135
154,102
57,143
8,16
8,114
0,120
32,21
135,97
144,46
144,71
143,94
94,143
97,134
62,73
62,40
62,84
60,146
60,123
97,98
137,58
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
130,60
130,121
60,55
60,121
57,94
0,146
60,123
60,67
108,129
97,147
144,71
154,83
154,83
130,64
60,66
60,123
60,146
118,150
136,150
60,146
60,123
60,67
60,24
0,146
32,50
150,118
60,123
24,123
24,44
24,67
24,33
8,114
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
57,94
57,25
57,25
130,19
130,121
57,94
108,129
60,130
60,121
23,146
23,123
57,25
19,130
19,121
19,60
60,139
60,67
132,19
32,109
73,4
73,40
116,109
116,13
116,32
116,50
116,109
116,13
116,130
116,32
116,50
116,109
116,13
116,130
116,32
116,50
143,99
116,109
116,13
116,130
116,32
116,50
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,70
118,34
118,110
136,150
43,150
43,118
112,108
112,52
112,130
108,112
108,52
124,150
8,16
8,16
60,19
60,130
130,19
130,60
130,121
130,19
130,60
130,121
130,60
130,121
71,26
71,144
71,46
154,102
19,130
19,60
19,112
19,121
34,150
0,143
143,139
143,42
19,130
19,60
19,112
19,121
19,130
19,60
19,112
19,121
139,155
139,42
0,143
90,148
150,34
144,71
118,150
118,34
118,110
32,109
32,21
32,5
32,50
150,136
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,154
66,64
130,19
130,60
130,19
130,121
19,60
19,121
154,138
116,28
116,130
116,20
116,98
116,140
116,12
116,131
94,90
112,108
112,52
130,60
130,121
73,4
73,151
108,129
91,119
19,46
19,33
19,130
19,60
19,112
19,121
19,60
19,130
19,60
19,112
19,121
30,90
19,130
19,155
19,60
19,121
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,136
143,90
19,130
32,132
94,25
94,76
94,52
108,129
116,109
116,13
116,130
116,32
116,50
42,155
90,30
116,109
116,13
116,130
116,32
116,50
136,150
19,60
19,121
97,147
129,108
129,44
32,109
55,26
55,144
55,46
55,71
155,19
144,71
114,26
114,144
114,46
48,58
19,116
116,19
155,54
155,101
155,68
155,125
155,101
155,68
155,125
19,130
19,60
19,112
19,121
19,155
130,60
130,121
19,130
19,60
19,121
48,3
94,90
59,146
155,125
118,34
108,129
19,130
19,155
19,60
19,121
6,64
130,66
130,146
130,60
130,121
120,10
120,146
139,127
32,150
120,10
120,146
110,150
150,110
141,38
19,46
19,142
19,33
19,130
19,16
19,46
19,142
19,33
150,32
19,130
19,60
19,121
19,130
19,60
19,121
150,136
99,117
113,17
113,118
130,19
130,146
130,23
130,60
130,112
130,44
130,121
94,90
66,64
116,109
116,13
116,130
116,32
116,50
130,19
130,66
130,146
130,23
130,60
130,121
116,109
116,13
116,130
116,32
116,50
19,130
19,60
19,121
19,130
19,60
19,121
146,23
136,150
90,74
119,145
130,19
130,66
130,146
130,23
130,60
130,112
130,44
130,121
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
8,16
116,19
144,71
48,119
71,144
71,26
71,144
71,46
97,1
140,106
140,12
140,131
116,109
116,13
116,130
116,32
116,50
66,64
38,53
118,34
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
66,64
19,130
19,60
19,112
19,121
130,60
130,121
19,130
19,60
19,121
19,130
19,60
19,121
130,19
130,60
130,121
8,114
8,16
66,64
43,150
97,47
0,89
0,77
0,155
0,122
0,115
121,19
19,121
143,90
143,90
143,90
143,90
136,43
136,150
117,128
144,26
150,85
144,71
47,79
117,128
117,128
97,147
0,143
0,143
90,143
155,101
155,68
155,29
155,127
155,74
150,32
4,68
4,73
48,119
64,108
64,137
64,66
64,146
64,130
64,153
64,60
64,44
64,52
64,121
142,90
153,64
90,142
0,143
0,143
19,130
19,60
19,121
19,121
116,28
116,130
116,20
116,98
116,140
116,12
116,131
117,128
146,23
5,32
5,50
15,150
48,119
130,19
19,130
121,19
130,19
52,90
117,88
146,23
44,64
70,150
90,142
48,119
118,34
118,113
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
130,60
130,121
121,60
142,90
32,109
32,39
32,21
48,119
113,17
113,88
113,96
113,135
113,2
113,110
143,42
150,70
48,119
48,119
66,64
66,64
155,89
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
66,64
122,107
122,18
122,69
122,87
122,27
122,133
122,149
122,133
148,90
136,150
32,109
97,64
73,107
73,122
73,18
73,69
73,87
73,27
73,133
73,149
86,150
50,5
86,150
76,94
76,108
76,52
97,147
136,150
136,118
90,148
112,44
114,26
150,136
74,90
136,150
150,136
150,136
150,136
150,136
136,150
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,136
48,119
94,76
94,52
94,90
136,150
136,150
136,147
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
19,130
19,121
19,130
19,60
19,121
19,130
48,119
114,26
71,26
71,144
71,46
25,90
114,144
90,25
19,130
19,60
19,121
25,90
136,150
23,120
0,153
136,150
115,64
115,66
118,34
136,150
136,118
118,150
118,34
22,150
19,130
86,150
108,129
43,136
43,118
43,150
43,118
3,137
3,48
3,91
3,119
3,58
136,150
83,154
97,64
144,26
144,71
130,60
130,121
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
110,34
110,118
130,121
48,91
6,64
97,64
97,66
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
8,16
76,52
97,64
150,118
150,136
136,150
136,132
136,150
8,16
116,109
116,13
116,130
116,32
116,50
0,143
0,143
0,143
0,143
0,143
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
150,17
150,88
150,113
150,135
150,110
6,64
19,130
19,130
19,60
19,121
19,130
19,60
19,121
19,130
19,60
19,121
130,52
130,121
97,64
130,19
130,121
26,144
26,46
26,71
56,26
56,46
56,71
32,109
32,5
32,50
97,1
97,134
97,7
97,39
32,109
32,39
32,21
5,12
150,124
50,32
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
48,119
83,154
118,150
135,88
118,17
150,126
150,70
150,124
150,43
150,136
150,85
150,22
150,86
8,16
48,119
19,130
19,121
19,130
19,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
121,19
60,121
60,19
60,64
60,66
60,23
60,19
19,130
19,60
19,112
19,121
32,109
32,21
32,2
97,134
97,5
121,19
137,3
121,19
143,142
143,142
150,132
136,150
134,5
8,26
8,16
8,144
8,26
8,16
8,144
142,64
6,64
19,130
19,121
150,118
118,113
113,17
113,17
19,130
19,121
86,150
121,19
32,109
121,19
71,26
71,144
71,46
144,71
23,19
23,121
146,23
143,40
143,142
5,50
121,19
121,19
60,130
60,121
150,132
19,121
19,121
130,19
130,60
130,52
130,121
19,121
19,130
19,60
19,121
19,155
19,60
19,121
19,121
121,64
121,66
121,146
121,60
121,64
121,66
121,146
121,64
121,66
121,146
19,23
19,121
121,60
19,121
60,130
60,121
19,130
19,60
19,121
60,19
60,130
60,52
60,121
60,19
60,130
60,52
60,121
126,118
60,19
60,130
60,121
19,64
19,66
19,146
19,23
19,130
19,155
19,60
19,121
19,121
130,19
130,60
130,112
130,121
32,109
114,8
121,19
25,90
150,126
150,70
150,124
150,43
150,136
150,22
150,86
60,121
99,0
19,121
136,150
130,60
130,112
130,52
130,121
108,129
99,0
150,136
136,150
99,0
19,121
90,148
137,119
19,121
19,121
150,136
19,64
19,146
19,23
19,130
19,155
19,60
19,121
60,19
60,130
60,112
60,121
19,130
19,60
19,112
19,121
19,64
19,66
19,146
19,23
19,130
19,155
19,60
19,121
43,150
155,68
155,125
99,0
32,39
32,21
32,39
118,150
118,34
130,121
19,112
150,43
121,19
121,130
121,60
60,19
60,130
60,52
60,121
16,47
116,28
116,130
116,20
116,98
116,140
116,12
116,131
19,60
19,121
155,125
155,125
19,121
121,19
150,132
77,30
8,114
19,121
62,73
62,84
150,136
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,60
19,121
121,60
121,60
19,130
19,112
19,121
19,60
19,130
19,60
19,112
19,121
19,130
19,60
19,112
19,121
19,121
19,112
19,121
19,121
19,121
134,122
134,122
134,122
134,122
99,0
155,54
155,139
155,125
155,42
112,19
112,60
112,19
112,60
19,60
19,121
94,90
155,142
32,109
5,106
5,50
5,131
60,19
60,130
60,112
60,121
19,60
19,121
19,60
60,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
108,44
19,130
19,60
19,121
60,19
60,130
60,112
60,121
111,99
111,99
48,91
143,94
143,25
48,119
6,64
136,150
136,150
136,96
150,126
150,70
150,124
150,43
150,136
150,22
150,86
23,146
23,123
155,122
99,0
19,60
19,60
44,108
44,14
44,25
44,112
44,90
44,76
44,119
44,129
44,52
19,130
19,60
19,121
108,76
108,76
134,122
94,25
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,136
120,123
44,108
44,108
108,44
74,117
74,101
74,128
60,19
64,97
64,20
64,44
48,91
48,58
48,3
48,137
48,91
48,119
48,58
48,3
52,112
94,57
48,94
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
8,16
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,136
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,124
150,124
47,55
99,0
155,42
136,124
136,150
26,144
26,46
26,71
48,119
137,44
150,136
25,90
25,52
56,26
56,144
56,71
144,26
144,71
144,56
118,150
94,25
19,64
19,146
19,23
19,130
19,155
19,60
19,121
19,142
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,64
19,66
19,146
19,23
19,130
19,155
19,60
19,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,96
155,122
137,14
19,130
19,60
19,121
19,121
94,77
19,142
150,136
150,136
19,46
19,121
19,33
42,101
42,54
42,111
42,68
42,139
42,155
42,117
42,65
42,29
42,127
42,142
42,35
19,130
8,16
120,123
136,150
136,34
136,110
114,71
19,130
19,142
73,62
73,84
42,125
42,151
5,106
5,50
5,131
76,108
108,129
97,116
142,19
111,117
111,117
111,117
33,19
33,46
19,130
139,54
26,144
26,71
120,123
144,26
144,46
144,71
5,106
5,50
5,131
25,94
25,90
44,108
44,137
44,129
44,52
130,19
19,142
139,35
142,19
142,139
142,42
148,74
148,142
94,90
60,19
60,112
60,44
94,90
155,54
155,125
155,42
90,148
140,106
140,12
140,131
0,84
99,84
19,130
62,73
62,84
19,130
19,60
19,121
116,109
116,13
116,130
116,32
116,50
19,130
19,130
130,64
130,146
130,60
130,121
8,16
142,19
19,130
19,121
118,150
118,34
8,16
60,130
60,121
19,130
19,60
19,121
32,118
19,130
60,64
60,146
60,123
60,112
60,44
60,67
99,0
0,97
155,139
155,42
41,0
42,139
42,139
42,139
42,139
42,139
42,139
42,139
42,139
155,122
121,60
90,74
48,10
48,137
48,91
48,119
48,58
48,129
48,3
19,130
19,60
19,121
44,94
44,108
44,14
44,48
44,25
44,91
44,112
44,90
44,76
44,119
44,58
44,129
44,52
44,3
60,64
60,66
60,146
60,123
60,112
60,44
60,67
94,25
117,111
117,111
117,111
8,16
44,146
44,23
19,130
19,121
18,107
18,149
97,134
97,130
97,116
97,121
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
108,129
0,120
19,123
90,148
118,150
8,16
94,25
130,19
130,23
130,121
19,130
19,121
19,130
19,60
19,121
19,130
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,130
19,60
19,121
19,121
121,19
19,121
149,107
5,106
5,50
5,131
19,130
19,121
14,120
155,54
155,139
155,125
155,42
116,121
108,52
94,30
136,34
136,110
136,150
150,136
150,135
94,143
26,144
26,71
94,90
146,10
19,130
19,60
19,112
32,109
108,129
90,94
48,119
60,19
137,119
113,17
19,130
19,60
19,121
112,19
112,59
112,134
112,130
112,155
112,97
112,42
112,60
112,135
112,39
112,121
94,57
70,150
136,150
130,19
130,121
137,48
19,60
19,112
121,19
121,130
121,60
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,136
19,64
19,66
19,146
19,23
19,130
19,60
19,121
19,130
19,121
137,119
5,28
5,7
5,63
5,12
5,50
97,64
90,94
130,19
130,121
116,109
116,13
116,130
116,97
116,32
116,50
113,150
113,150
19,64
19,146
19,23
19,130
19,60
19,121
83,18
71,26
71,144
71,46
150,136
150,132
10,146
137,14
148,142
118,150
150,113
5,12
32,109
32,21
137,119
137,119
94,25
137,119
94,90
48,119
94,57
130,64
8,26
8,16
8,144
8,46
8,114
136,150
19,130
19,121
136,150
136,96
150,136
130,19
150,136
19,64
19,66
19,146
19,23
19,130
19,60
19,121
19,64
19,66
19,146
19,23
19,130
19,60
19,121
19,130
19,121
86,34
19,64
19,146
19,23
19,130
19,60
19,121
19,64
19,146
19,23
19,130
19,60
19,121
86,150
19,64
19,66
19,146
19,23
19,130
19,60
19,121
19,64
19,146
19,23
19,130
19,60
19,121
32,109
114,26
114,16
114,144
114,46
114,8
19,130
19,60
19,121
60,121
19,130
19,112
19,121
118,150
144,46
137,48
137,91
137,58
137,3
144,46
118,110
144,46
136,150
136,34
114,71
114,8
144,46
19,130
19,121
56,144
56,46
10,149
150,136
150,34
150,136
150,118
150,118
19,23
19,60
19,121
99,0
0,75
0,99
144,71
150,126
130,19
130,23
150,136
150,126
150,70
150,124
150,43
150,136
150,22
150,86
114,8
32,39
155,54
155,125
155,42
155,54
155,125
28,134
116,109
116,13
116,130
116,32
116,50
116,109
116,13
116,130
116,32
116,50
48,58
19,64
19,23
19,60
19,121
150,136
94,30
136,34
136,110
8,72
19,64
19,66
19,23
19,130
19,60
19,121
116,19
19,130
19,60
19,112
19,121
150,126
150,70
150,124
150,43
150,34
150,136
150,22
150,86
136,150
19,64
19,66
19,23
19,60
19,121
8,16
60,67
60,121
19,64
19,23
19,130
19,60
19,121
60,121
19,64
19,66
19,23
19,130
19,60
19,121
10,146
128,117
128,101
128,74
113,118
143,90
94,25
90,143
136,34
137,48
137,91
137,119
137,58
137,3
94,25
113,135
117,128
19,64
19,59
19,66
19,134
19,23
19,130
19,155
19,97
19,42
19,60
19,112
19,135
19,39
19,121
117,111
117,111
155,42
155,139
155,125
117,111
136,150
150,136
19,64
19,59
19,134
19,23
19,130
19,155
19,97
19,42
19,60
19,112
19,135
19,39
19,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
19,64
19,66
19,146
19,23
19,130
19,60
19,112
19,121
155,142
19,16
60,130
60,121
60,24
117,111
48,58
94,25
136,34
137,58
90,142
19,64
19,146
19,23
19,130
19,60
19,112
19,121
19,16
19,130
19,46
19,60
19,121
19,33
99,75
99,0
143,25
19,16
19,130
19,60
19,121
118,17
118,113
25,143
137,129
155,139
155,42
0,143
0,143
48,3
117,111
19,130
150,126
150,70
150,124
150,43
150,136
150,22
150,86
112,14
48,3
47,37
32,109
16,19
16,19
34,118
19,112
73,62
73,84
144,71
144,26
136,150
112,130
56,26
56,144
56,46
56,71
144,46
33,16
33,144
33,46
33,79
33,47
33,55
33,72
144,26
136,34
150,126
150,70
150,124
150,43
150,136
150,22
150,86
33,79
118,34
118,110
150,136
99,153
143,90
144,71
47,37
144,46
144,16
0,143
0,99
144,46
94,35
144,16
0,143
16,8
99,41
136,150
118,150
118,34
152,144
136,150
136,150
118,150
136,150
118,150
114,8
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,136
118,17
118,113
118,110
150,136
148,128
148,74
150,126
150,70
150,124
150,43
150,136
150,22
150,86
124,86
144,26
126,136
112,44
62,73
62,84
42,142
90,142
42,127
42,142
19,64
19,66
19,23
19,130
19,60
19,121
19,130
19,130
19,121
19,121
8,16
155,29
130,121
19,121
71,144
47,37
136,150
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
144,71
56,26
56,144
56,71
